prd_key,prd_id,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,CAT,SUBCAT,MAINTENANCE
CO-RF-FR-R92B-58,210,HL Road Frame - Black- 58,-1.0,R,2003-07-01,,,,
CO-RF-FR-R92R-58,211,HL Road Frame - Red- 58,-1.0,R,2003-07-01,,,,
AC-HE-HL-U509-R,212,Sport-100 Helmet- Red,12.0,S,2011-07-01,2007-12-28,,,
AC-HE-HL-U509,215,Sport-100 Helmet- Black,12.0,S,2011-07-01,2007-12-28,,,
CL-SO-SO-B909-M,218,Mountain Bike Socks- M,3.0,M,2011-07-01,2007-12-28,,,
CL-SO-SO-B909-L,219,Mountain Bike Socks- L,3.0,M,2011-07-01,2007-12-28,,,
AC-HE-HL-U509-B,220,Sport-100 Helmet- Blue,12.0,S,2011-07-01,2007-12-28,,,
CL-CA-CA-1098,223,AWC Logo Cap,6.0,S,2011-07-01,2007-12-28,,,
CL-JE-LJ-0192-S,226,Long-Sleeve Logo Jersey- S,32.0,S,2011-07-01,2007-12-28,,,
CL-JE-LJ-0192-M,229,Long-Sleeve Logo Jersey- M,32.0,S,2011-07-01,2007-12-28,,,
CL-JE-LJ-0192-L,232,Long-Sleeve Logo Jersey- L,32.0,S,2011-07-01,2007-12-28,,,
CL-JE-LJ-0192-X,235,Long-Sleeve Logo Jersey- XL,32.0,S,2011-07-01,2007-12-28,,,
CO-RF-FR-R92R-62,238,HL Road Frame - Red- 62,748.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R92R-44,241,HL Road Frame - Red- 44,748.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R92R-48,244,HL Road Frame - Red- 48,748.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R92R-52,247,HL Road Frame - Red- 52,748.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R92R-56,250,HL Road Frame - Red- 56,748.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38B-58,253,LL Road Frame - Black- 58,176.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38B-60,256,LL Road Frame - Black- 60,176.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38B-62,259,LL Road Frame - Black- 62,176.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38R-44,262,LL Road Frame - Red- 44,181.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38R-48,264,LL Road Frame - Red- 48,181.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38R-52,266,LL Road Frame - Red- 52,181.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38R-58,268,LL Road Frame - Red- 58,181.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38R-60,270,LL Road Frame - Red- 60,181.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38R-62,272,LL Road Frame - Red- 62,181.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R72R-44,274,ML Road Frame - Red- 44,352.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R72R-48,275,ML Road Frame - Red- 48,352.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R72R-52,276,ML Road Frame - Red- 52,352.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R72R-58,277,ML Road Frame - Red- 58,352.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R72R-60,278,ML Road Frame - Red- 60,352.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38B-44,279,LL Road Frame - Black- 44,176.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38B-48,282,LL Road Frame - Black- 48,176.0,R,2011-07-01,2007-12-28,,,
CO-RF-FR-R38B-52,285,LL Road Frame - Black- 52,176.0,R,2011-07-01,2007-12-28,,,
CO-MF-FR-M94S-42,288,HL Mountain Frame - Silver- 42,624.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94S-44,291,HL Mountain Frame - Silver- 44,707.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94S-52,292,HL Mountain Frame - Silver- 48,707.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94S-46,293,HL Mountain Frame - Silver- 46,624.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94B-42,296,HL Mountain Frame - Black- 42,617.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94B-44,299,HL Mountain Frame - Black- 44,699.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94B-48,300,HL Mountain Frame - Black- 48,699.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94B-46,301,HL Mountain Frame - Black- 46,617.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94B-38,304,HL Mountain Frame - Black- 38,617.0,M,2011-07-01,2007-12-28,,,
CO-MF-FR-M94S-38,307,HL Mountain Frame - Silver- 38,624.0,M,2011-07-01,2007-12-28,,,
BI-RB-BK-R93R-62,310,Road-150 Red- 62,2171.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R93R-44,311,Road-150 Red- 44,2171.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R93R-48,312,Road-150 Red- 48,2171.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R93R-52,313,Road-150 Red- 52,2171.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R93R-56,314,Road-150 Red- 56,2171.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R68R-58,315,Road-450 Red- 58,885.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R68R-60,316,Road-450 Red- 60,885.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R68R-44,317,Road-450 Red- 44,885.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R68R-48,318,Road-450 Red- 48,885.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R68R-52,319,Road-450 Red- 52,885.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50R-58,320,Road-650 Red- 58,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50R-60,322,Road-650 Red- 60,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50R-62,324,Road-650 Red- 62,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50R-44,326,Road-650 Red- 44,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50R-48,328,Road-650 Red- 48,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50R-52,330,Road-650 Red- 52,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50B-58,332,Road-650 Black- 58,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50B-60,334,Road-650 Black- 60,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50B-62,336,Road-650 Black- 62,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50B-44,338,Road-650 Black- 44,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50B-48,340,Road-650 Black- 48,413.0,R,2011-07-01,2007-12-28,,,
BI-RB-BK-R50B-52,342,Road-650 Black- 52,413.0,R,2011-07-01,2007-12-28,,,
